0.025*"努力" + 0.025*"爱" + 0.022*"好" + 0.020*"张艺兴" + 0.017*"喜欢" + 0.017*"生日快乐" + 0.012*"想" + 0.011*"心" + 0.011*"真的" + 0.009*"希望"
加油加油加油~加油！加油加油[心] 加油 加油, 为自己攒个RP，谢谢大家了。（土下座）                                        SAY ARASHI！！！（。
 确定去的说，看运气！, 2016香港MAMA颁奖礼 暂定邀请艺人：EXO、防弹、MAMAMOO、INFINITE、李钟硕、I.O.I、GOT7、NCT全体、Red Velvet、AMOG、利特、IKON、FTIsland、Seventeen、WINNER、Apink、MonstaX、宇宙少女、BlackPink 等等演出日期：12月2日 演出场馆：亚洲国际博览馆Arena .. 转发过800开始预定送票
 #电视剧幻城#对马天宇的演技叹为观止点头称赞，太爽了呀！,热点樱空释将弑神剑刺入腹超凡脱俗呀，喜欢极了！, #电视剧幻城#小鹿
 期待希大和圭忙内之间的火花[偷乐][偷乐][偷乐]#圭贤# #金希澈#, 161006 认识的哥哥IG更新：今天 圭贤 &amp;amp; 黄雨瑟惠拍摄认识的哥哥 ! 今天是爱子的生日 ! 一起庆祝 #差不多得了 #版本 #认识的哥哥 #星期六晚11点
 少年时的放浪无度是晚年的汇票，[心]大约在三十岁以后使会加上利息[害羞]的支付。, 
 转发微博, #阴阳师手游# #阴阳师攻略# #网易阴阳师手游# 别再问我该练什么了，给你们一个梯度表，梯度越高越值得练。新手先练PVE式神（打副本用的），后期再向PVP发展（打斗技用的）。PVE第一梯队：茨木童子、座敷童子、大天狗、姑获鸟、惠比寿、椒图第二梯队：萤草、荒川之主、酒吞童子、两面佛、海坊主第全文
 看到网上不断披露的冤假错案,心里气愤的不行,真想当面质问那些执法的人,他们到底依据什么办案,是不是只会刑讯逼供啊?, 
 @统治世界的魔王大人我 @是潜溪不是neet 堡垒说的对, #守望先锋# 堡垒 BeepBoop 好好听！[哆啦A梦花心] 秒拍视频 .
 #地震快讯#中国地震台网自动测定：10月06日23时52分在中国台湾地区附近（北纬22.78度，东经121.24度）发生5.8级左右地震，最终结果以正式速报为准。 晋江市, 
 看看，什么才是真正的神仙姐姐！古力娜扎从出道开始就一直是套路，从“最美考生”开始炒作。其实，仔细深扒的人不难发现，北影考生都应该素颜，但她的那张照片不是素颜。出道就拍了轩辕剑，这是她招黑的开始。剧中的“小雪”是玩家心中女神一样的人物，却被她演成了朝三暮四的绿茶婊。而且演技毁了角色, 
 我也不知道为什么 眼泪就是会掉下来[泪] 大概是喜极而泣吧[爱心][爱心][爱心][爱心]#张艺兴1007生日快乐##张艺兴##张艺兴whatUneed#, 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 法国“国民阵线”领导人玛丽娜·勒庞指责欧盟和美国导致了叙利亚的动乱，她在本周三的欧洲议会全体会议上说：“你们不择手段地去推翻阿萨德，使叙利亚陷入可怕的内战，反而指责真正在与IS战斗的俄罗斯……”[给力], 
 我的声音在笑泪在飙电话那头的你可知道这次终于没有怂的说了自己一直想说的话答案也许不重要了但是这样故作轻松好像反而辜负了自己这一年多所受的委屈 想过无数次这样的时刻到来的时候我会怎么回应那些我经历过的情绪怎样才能传达那可是我一直到现在都喜欢的人啊如果有一点点懂我的难过也值了啊[月亮], 
 #神谷浩史##小野大辅#怪物声优系列第三弹图一二请你们赶快去结婚, 
 写真集什么时候才能到啊，等的急死了[悲伤], #佐佐木希##ins更新#【图1】我的新写真集#かくしごと#决定重版加印了！现在书店和网上的都已经全部卖光！然后看到有人评论说买不到写真集。我的心情是非常感激的。还没有买到写真的朋友抱歉了，请再等等！#再版决定#【图2】晚安【图3】节目さんま御殿【图4】我的三只狗狗化装了！the last cop的拍摄
 我看了大连夜未眠9月6日录音，mark一下。 （分享自 @土豆原创） 大连夜未眠9月6日录..., 
 感谢up主分享！！！【整场5TH本篇+1080P蓝光+无损音质】歌之王子殿下MAJI LOVE LIVE 5TH STAGE(32)#哔哩哔哩动画# 【整场5TH本篇+1..., 
 发表了博文《中国著名训犬师刘晓伟帮你成为训犬师+国家指定的大连晓伟训犬师培训学校招生+13604283890》教带出有技术的国内训犬师，让他们学到真正的训犬技术，是大连刘晓伟训犬师培训学校办学的目的。中国著名训犬师刘晓伟..., 
 此人为专业小偷骗子，今天下午在简阳德胜电器刚刚使了手段盗走3台价值2万多元的肾[7]️、警方已介入调查，特别希望各位亲朋好友，微友，网友，能帮帮忙，多多留意一下，帮忙尽快捕获这人，相信网络的力量是无穷的，在此先谢谢大家了[握手][祈祷]……, 
 傻帽发威了…你锥要称霸了[二哈] 韩中日三方齐头并进的架势…好怕…, #Coming Over##EXO# 10/7开始，将在「AWA」先行公开将于12/7发行的单曲主打歌「Coming Over」！！！【就是说今晚就可以听到日单新歌了！[哆啦A梦微笑][二哈][色]
 #读过《钟鼓楼》# 我的评分：★★★★ 结构别具一格。 时间虽短，涉及面却广。 很有地域特点，也很有时代气息。 然而还是不喜欢小说的这种文笔风格。 同样是啰嗦，它没有《一句顶一万句》 那么有趣；同样有说教意味，它没有《平凡的世界》那么积极向上。节... 网页链接 来自@豆瓣App, 
 8️⃣个月啦[许愿], 谢谢你们的陪伴，我们要一起走过无数个月，好吗？
 济南给我眼前一亮的就是这个水，特别清，我在苏州园林的时候就没见到这么清的水 淮北·濉溪县, 
 看完了 不知道该说什么 机械的刷着首页 我最爱的大宝贝 是我的偶像也是榜样 25岁 多点休息 再大的压力兴迷们都会在的[心]还是那句 宝贝 我在你后面@努力努力再努力x, 
 4Y时间建筑了一座房，@广州秋田映像婚纱摄影工作室 关怀是明窗，信任是围墙，广州婚纱摄影工作室理解是瓦片，忠诚是房梁，深圳婚纱摄影我们的爱情是照亮这间房的灯光，亲爱的谢谢你给我一个温暖的家。, 8M有些爱情，@广州秋田映像婚纱摄影工作室 只简单到有一个拥抱。广州婚纱摄影有些爱，是风飞过高山，是燕飞过屋檐，只要心里有过，深圳婚纱摄影就足够了。
 [二哈]希望将来也可以过上，男票喜欢哪个明星就帮他追的日子。哈哈首先得有个男票[喵喵], #杨宗纬# '其实很简单 其实很自然'
 #张艺兴#   生日快乐[蛋糕][蛋糕][蛋糕]#张艺兴1007生日快乐#   [爱心][爱心][爱心]未来的日子你要更好  好好照顾自己[抱抱][抱抱]MyM, 
 #体坛风云榜# 我是我爱豆的粉丝，我的爱豆是张继科！我为他助威递水，看他夺银争金！我给张继科递水加油，祝他里约好运！快来为你的偶像递水助威吧~ 体坛风云榜, 
 看到这个仪表，让我想起大学那会做实验的时候，要去测量电压，电流等，其实这个是MintPass音乐播放器用来显示电量和收音机频率的，整个播放器设计成一个立方体的形状，操作按钮聚集于顶部，侧面有耳机接口，数据线接口，锁定按钮，而且还带有蓝牙功能。, 
 不锈钢的油烟机、燃气灶、电烤箱。让这里虽然散发热量，却拥有冷酷的外表，不会给人过热的感觉。此外，整个橱柜也都采用不锈钢的外表，使人触摸时不会感觉过热。, 
 实时播报：EMSC：台湾地区发生5.7级地震。台湾地区地震具体位置位于高雄台东县附近。, 
 不是很懂这个世界，更不懂超出这个世界范围的概念，常常幻想人死以后是不是还会有思维，但是无法让大脑指挥躯壳运作，我这变态的思想。。。太可怕 廊坊·万达, 
 最新资讯【给创业者的四条忠告：为什么你赚得盆满钵满还不算成功？】　　[猎云网（微信号：ilieyun）]10月6日报道 （编译：冷洁）　　编者注：John Rampton，美国企业家、作者，Adogy创始人，曾多次为福布斯杂志、赫芬顿邮报撰写文章。　　如果... 查看全文：网页链接, 
 [卡门]������成长不期而遇������生日如期而至，愿所有的美好都如期而至 感谢你们在我生命里的每一个相遇 褪去年少轻狂 只待岁月静好 没有那么多煽情的语录勿忘初心 望所有真心 都不被辜负 祝自己生日快乐 [礼花][礼花] 汉中·城固县, 
 23点50左右孩子刚睡着，楼下布控窝点有钝击声两次，极大的水流声（南卧跟洗手间还隔着一个房间），并传来数次开关车门声和倒车声，后观察到有明显光束开始正对南卧照射（今天入夜后没有任何光束照射）。且听到颅内传音：这样上她孩子的。活该！去窗口观察了一下，看不清是哪辆车。 青岛·黄海小区, 
 您有一次最高抢1G流量的机会，最后6小时，立即下载北瓜电话领取→ 网页链接, 
 推荐你听甜心[爱心]️������唱的这首歌，唱得真棒~&amp;gt;&amp;gt;网页链接 (来自@唱吧), 
 最后[doge]王者荣耀的紫霞仙子[doge] 好看[抱抱] (ㅅ•᎑•)好看 最后套颜色真棒。不过感觉东方人会更能穿出韵味[二哈] 图1仿佛看到了国母。, #秀场精选RunwayCollection# Heaven Gaia S/S 2017 Paris：飘逸中国风
 对于国足，我们早就应习惯输球。在这足球人口极少，踢球是一项奢侈的贵族运动，每个普通家庭都不希望也供不起自己的独生子女去以足球为职业，缺乏可行性的足球运动发展规划，这样一个空有球迷和专家的国度。能代表国家队出战，能代表中国男足踢球，拼搏的小伙子们已经是英雄，他们家庭更加值得尊敬。, 
 不受痛苦，得不到胜利；不践荆棘，得不[困]到王座；不饮怨毒，得不到光荣；不背负十字架，得不到冠冕[给力]。, 
 IMF一动作罕见 重招即出中国楼市变天(图)文章来源: 综合新闻 于 2016-10-05 10:34:59 国际货币基金组织(IMF)在10月4日最新的一期世界经济展望报... 网页链接, 
 回复了【做视力矫正手术问题】只要二年内近视度数没有加深，并且有脱镜愿望，年龄与度数符合激光近视手术。至于其他条件是否适合手术指征，还要检查后才能确定。网页链接, 
 【昆明圆通寺】昆明圆通寺内青山、碧水[打哈气]、彩鱼、白桥、红亭交相辉映，精美的雕梁画栋和佛教造像活灵活现、栩栩如生，被誉为“螺峰拥翠”、“螺峰叠翠”。圆通寺位于昆明市圆通街中段北侧，地处圆通山（又名螺峰山）南麓，与昆明动物园毗连。, 
 高中时和一挺帅的哥们对着一面高围墙踢球玩，墙下面是一条小路偶尔有人走……背景交待完毕……我踢出球反弹到一路过妹子小腿上，过去道歉，妹子白了我一眼骂了句“你瞎啊”就走了。过了一会那妹子又从那条小路回来了，哥们说看我给你报仇踢她屁股，然后一脚就把球开出去了，可没掌握好准头球直接呼那, 
 寝室一哥们比较闷骚……哥……最近去图书馆看书看到一妹子很漂亮，就毅然决然将她视为女神，身为一介学渣，天天跑图书馆，从一楼往上找，直到找到那妹子为止，然后在她身后默默坐下学习，关键是这哥们有女朋友好么，我是不是该做一次雷锋。, 
 这是吃的啥，都显形了，以后出门要注意啊[二哈]略萌[笑cry][眼泪] [哈哈][哈哈][怒][怒][怒][怒], #泰安都市生活#谁发的?保证不打死你[怒] 泰安·泰山广场
 [哈哈] 没进就是克鲁伊夫, 闭眼射门没进 进了就是郝海东 睁眼传球 没进再说 ……
 无法路过你的全世界，我就走边世界，这样总有一条路可以路过。只是，再见时只想说一句好久不见。@大青海网 重庆·较场口, 
 扬子的6116, 
 问题来了，兴趣应该是自己长大的过程中逐渐发现的，还是从小让大人培养的，为什么没有一技之长，人小的时候什么都不懂没接受这些培养，长大了父母埋怨你什么都不是，是谁错了，国内的教育只教人不育人，是不是中国的教育毁了中国的孩子，作为一批新鲜出炉狗屁不是的95年当代大学生，我为自己成为社会上...全文, 
 施工方请做好安全措施保障市民安全好不好？, 
 #乐视金融助力苍白少年点亮大屏##拒绝抹黑王源的少年时代#接受@韶颜倾源  的邀请，晒下手机源源@TFBOYS-王源 帅颜照，为话题增加阅读量。我也不知道该艾特谁，看到的自觉发帖增加帖子量吧，记得带话题！！！因为遇见你, 
 天龙哥666的梗要用到啥时候 这不是前几年就开始流行的吗？？？？, 我是王·很6·追星赢家·天龙[哈哈]#我的追星故事# 大家应该都看到了，第一次和JJ哥合影的时候我还是歌迷，这次合影是让人激动的音乐合作，我们的作品可以期待一下[害羞]
 【今日重点关注的财经数据与事件】2016年10月6日 周四（中国因国庆节本周休市）① 15:15 瑞士9月CPI月率② 19:30 美国9月挑战者企业裁员人数、欧洲央行公布货币政策会议纪要③ 20:30 美国至10月1日当周初请失业金人数④ 22:30 美国至9月30日当周EIA天然气库存, 
 【禹竹养心[心]】今天，你来了，带着我们爱吃的梨子。你哭了，因为你，懂我！爱我！惜我！我哭了，因为你，疼我！怜我！知我！每一次的结束，都是新的开始。平凡之路，平凡你我，你既珍视，我亦心安，足矣！  平凡之路-Cover..., 
 终于等到你。看到这条微博更多的是感动[泪流满面]@TFBOYS-王俊凯 啥也不说了，您在飞机上多活动活动，坐十几个小时简直是煎熬[泪流满面], 我即将远行[拜拜]
 不跟活动的时候这宝宝在干嘛基本一无所知[二哈][二哈][二哈]也是蛮想你的晚安了[摊手], 
 恩，随后养成敲完大闪扔进自己的口袋，是一个好习惯。[嘻嘻], 今天公演结束时阿姨说，今天的垃圾特别多啊，我说对啊，这是为什么呢？我真的觉得很好奇，请问大家可以告诉我原因吗？当然，收拾垃圾不是大家的义务，我也没有立场判定和指责各位的是与非，仅仅是觉得好奇，以前公演帮忙收拾垃圾的你们，握手会帮忙组织秩序的你们，现在都不在了吗？还是说，假期大家都全文
 一个不涉及利益的宝马集体, E-17宝马俱乐部小聚，正好赶上大苹果的生日，摸着杨哥的胸许了一个愿，也不知道准不准～[哈哈] 沈阳·保工街
 闹市中觅得这么一个清静的地方啊, 
 保护我的膝盖，早早的穿上七分运动裤……  我用#益动GPS#跑步10.71公里，耗时01:09:15，平均时速9.29公里/小时，平均配速06'27''/公里，消耗热量835大卡。@益动GPS, 
 #张艺兴1007生日快乐# #张艺兴whatUneed# #张艺兴# @努力努力再努力x 你都知道 你这个私生豆, 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 极端组织「伊斯兰国」日前在伊拉克吉尔库克(Kirkuk)召开会议，討论如何发动下一波的自杀炸弹攻击时，忽然有猪队友意外引爆炸弹背心，导致16名成员被自己人炸死，其中还包含组织高层官员。 &amp;lt;- 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈, 
 [二哈]老薛@薛之谦 ，你的店应该扩大面积了。讲道理火锅是真的好好次[馋嘴][馋嘴][馋嘴][馋嘴] 上海·上上谦串串香火..., 
 9H一声问候就是一段缘分的开始@深圳柠檬树婚纱摄影工作室 深圳婚纱摄影工作室一场相逢就是一篇美丽的传说，一次点击就是一部动听的神话，东莞婚纱摄影工作室一段交流就是一首优美的旋律。[干杯]娅亭邦格思鸿镇余, 5R这个城市没有草长莺飞的传说，@深圳柠檬树婚纱摄影工作室 它永远活在现实里面，深圳婚纱摄影工作室快速的鼓点，匆忙的身影，麻木的眼神，广州婚纱摄影工作室虚假的笑容。
 米5的广告终于换成5S了，黑科技再次被黑。, 
 影视市场永远不会有淡季[气球]  资源会不断更新[风铃] 聪明的人[瑜伽二] ，都明白早加入早赚钱[钱] [钱] 犹犹豫豫的只能说明你和人民币无缘[瑜伽一]  方法+技巧+执行力=第一桶金. ������做影视������❗ ❗ 没有重重代理，没有一级二级！一视同仁，无论零售招代理全部纯利润 ❗ ❗ 无需压货，连手机内存都不用占用[脚印], 
 你好，我想问下在淘宝买东西卖家以次从好给了好评说东西不对，但是卖家从此之后开始打骚扰电话并且辱骂，淘宝投诉无门开怎么办！@徐州律师王金良, 
 发布了头条文章：《峨眉山景区10月6日游客流量实时播报》 #国庆出游峨眉山# 峨眉山景区10月6日..., 
 在看什么好看的？[挖鼻]#国庆出游峨眉山#, 一朝一夕[白眼] 峨眉山风景区
 暑假见还理直气壮的说十一不回家，结果又麻溜溜的跑来了，啊哈哈             玩完回到家，我妈问我吃完饭干啥了，我说就来杯喝的坐着聊天呗，我妈说有啥好说的能说那么久，本来就是没什么内容谈话嘛，瞎说呗，看谁能吹呗，啊哈哈              附一张暑假一起看女排的照片，似乎是唯一的合照，啊哈哈, 
 KCL的cci文化创意产业专业算他家的招牌专业之一了，雅思要求很高，写作要到7.0，其次需要写writing sample的。, 
 超喜欢暖暖的粉色[花束]，好温馨，看着好舒服！真羡慕岛民能够生活在这么美的岛屿[色][色]喜欢海风拂过，这种感觉就像是洗去尘埃，没有杂念，这次的旅行还是满意的！ 厦门·鼓浪屿, 
 上海不是在全力整治交通吗？怎么黑车不抓啦？火车站哪里随便逮逮一大把！完成指标的时候到了！@上海市交警总队 @上海铁路交警支队 @上海发布 @上海警察监督 @上海热线市民频道, @上海铁警发布 @铁路上海站 #上海火车站黑车# 晚上九点半返回上海…在北广场及长途客运站交汇处路口停着多量黑车! 见人就上来拉生意！不乘车还口出恶言！关键还都是外地乡巴佬来斩上海本地人我也多醉了！开黑车已经是犯法的还漫天要价！一点点的路被说成十万八千里！警察不严打严抓吗？任由黑车猖狂？
 @农村外出务工人员陈先生, 假期还剩一天，据说只有这张图可以安慰大家了。
 『乐视会员帐号分享7月9日21:10分享-乐视会员帐号共享-Vip会员账号密码分享吧-爱奇艺vip免费试用』网页链接, 
 【大厦管理者】玩家需要在属于你的这栋大楼里建造地板、管道、电网以及电梯，在基础设备齐全之后，便可为将其中的房间装修成超市、企业、住宅、酒店、旅馆、餐厅甚至别墅外租出去。, 
 我爱你，老公匿名Godsky, 
 术前和术后对比～, 
 Day 5 Udaipur 喜欢这个“湖之城”和“白城”的闲适～虽然错过了斋普尔的城市宫殿 乌代布尔的也毫不逊色！可还要给相机单独买门票这件事简直太丧心病狂了。。[眼泪] @LonelyPlanet #跟着LP去旅行# 印度·乌代布尔, 
 1.只要有身份证，实名手机号3000-10万！实测下款2万！  2.无视黑白！当天下款1000-50000解析！  3.老口子大放水！授权芝麻分最高10000！  4.最新女性贷款，最高20万！让你更美丽！  5.信用卡(网贷)包装技术全解析, 
 [哆啦A梦花心], #徐海乔##徐海乔热血长安# 天涯海角，与乔同在[草莓][草莓][草莓][草莓][草莓][草莓]@徐海乔 爱你，不是说说而已
 分享图片, 
 《每日轻松一刻：假期最后一天，格外想睡你！》 每日轻松一刻：假期最... @网易新闻客户端 #网易新闻#, 
 周杰伦娶了自己粉丝昆凌[心] 刘德华娶了自己粉丝朱丽倩[心] 王力宏娶了自粉丝李靓蕾[心] 曹格娶了自己粉丝吴速玲[心] 王栎鑫娶了粉丝吴雅婷[心]欧弟老婆是粉丝郑云灿[心]林志颖娶了自己粉丝陈若仪[心]@薛之谦[心]你还在等什么，我随时都可以[污], 
 穿高领衫的内幕  [鄙视]讨厌, 
 失去一个人，从现在起不要有任何联系，如果对方主动联系你，说明心里还有你，如果没有，也就没有联系的必要了。情淡了不爱了，即便你把心给掏出来也不过是打扰。不要动不动就倾其所有，与其卑微到尘土里，不如留一些骄傲与疼爱给自己。其实，有些相见，不如怀念，&amp;quot;一别两宽，各生欢喜&amp;quot;就是最好的怀念。, 
 爱情真的会让人疯掉 爱能让你从北京打车到辽宁也能让你突然决定不走了 把一切计划取消 站几个小时的火车再走  才发现没有你的每一分钟都是漫长的 现在才真正知道什么是爱情 只要最后还是和你在一起了 任何事情都值得 好梦, 
 转今日最佳：从1990年起，您拿出1000元，每次国足比赛都押一半买输，如今您将拥有约459万元。别谢我，我叫雷锋！该怎么赚钱不用我教你们了吧？股票，银行理财？别逗了，还有什么事情比国足稳？！专业输球30年，一直被模仿，从未被超越！！国足理财！！妥妥滴～, 
 互粉一族第1天签到(得40积分)，#互粉# 申请达人要粉丝数限制！？申请加V也有粉丝数限制！？运营公司的微博账号，苦逼的发微博粉丝数就是不涨，如何和老板交代？幸亏发现了这款应用，邀请好友就能上首页置顶，获得活跃粉丝！[右边亮了][闪闪红][闪闪紫]  互粉一族_快速互粉工..., 
 我艹要正式打入中国市场了吗, 大家好，防弹少年团成员专用微博账号正式开通，中国A.R.M.Y们请多多关注！点击关注[前进] @BTS_members
 天后就是天后, 王菲打开香港市场的成名曲《容易受伤的女人》，现场版更好听[心] 秒拍视频
 #张艺兴whatUneed# #张艺兴1007生日快乐# #张艺兴#  哥哥生日快乐！做一个永远温暖而积极的太阳吧[心]喜欢你，陪伴你，期待你！, 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 帅，美。, 大嫂太美了  美到我下次化妆考虑自己给自己点颗泪痣吧【开玩笑  默默翻完了大嫂微博是真的  原来ab婚礼上就已经打过照面了呢[泪流满面]
 转发微博, 人气top的易烊千玺 全名上热搜了 [抱抱] 就只发了条广告而已 人气太高没办法[摊手]我仿佛听到了李飞的哭泣声[摊手]
 我参与了@明星大道 发起的投票 【#微博微群#10月『天王超星星群』#明星大道#投票】，我投给了“@易烊千玺后援会官博”这个选项。你也快来表态吧~, #微博微群#（第四期）『天王超星星群榜』2016年10月份投票：本榜排名完全取决于明星后援正能量和星群人数，二者越多获票相对越高。至2017年终累计得票最高的后援组织，将被颁授#明星大道#第一届『天王星座杯』大奖（本大奖每两年颁授一届）。  #微博微群#10月『
 #乐视金融助力苍白少年点亮大屏##王源##王源银幕首演爵迹#好看好看, 你龙爷爱说六六六就六六六吧（耸肩笑
 shi1005【水瓶座最困扰的8件事儿】1、无论 走到哪都被人称孩子气、傻；2、有好 多事记不住，包括刚刚发生过的事情， 一转眼就忘了；3、刀子嘴，豆腐心； 4、倔强；5、被人称做没心没[沙尘暴]肺的 人，爱搞笑的人；6、说话的时候，嘴 巴飞快，脑子也快；7、做事超没耐 心，虎头蛇尾；8、看不惯别人做事, 
 #电视剧麻雀# 看这部剧呢 告诉你不要和陈深怼 更不要正面怼 佩服苏三省 他不知道自己会死的很难看#李易峰# #李易峰麻雀陈深#, 陈深教训苏三醒，“你不应该在这么多人面前大呼我的名字，我跟你没那么熟，你不用这么连名带姓的叫我……”这一段很陈怼…[笑cry] ps:扁头，你不用怕，你后台硬着呢！[摊手] #李易峰##李易峰麻雀陈深# 秒拍视频
 @你再卖萌我报警了啊  我有五只 还特么没有鸟_(:з)∠)_@Gain_不言而喻 ……咸鸟 是的，我的鸟 @菠萝真的买不起 你的鸟 我有三只. 马克, #阴阳师攻略##姑获鸟御魂搭配# 想要你5星鸟普攻有4000-6000伤害吗，想打大蛇一招天翔鹤斩伤害上15000嘛，瞧一瞧看一看啦！老司机姑获鸟心得攻略，有问题请指教，指教我也不听，嘻嘻嘻[傻笑]@网易阴阳师手游 @阴阳师手游
 女神你背着我们做了什么[摊手]  就是不站官配[拜拜][拜拜][拜拜]  你亲吧亲吧 [拜拜], 【tvcast】#嫉妒的化身# 被动摇的表娜丽(孔晓振 饰)与李华信(曹政奭 饰)kiss了…[污] 秒拍视频
 【北冰洋冰棍内吃出&amp;quot;夹心苍蝇&amp;quot; 制造商拒绝回复】9月6日，市民贾先生反映称，其购买的北冰洋双把冰棍中含有“夹心苍蝇”，并将有问题冰棍拍照取证。贾先生称，事后，该冰棍的制造商北冰洋冷冻公司负责人前往贾先生家道歉，并称将严查。但截至7日，该公司仍未回应此事。, 
 #张艺兴1007生日快乐#今天是个好日子 我家艺兴大宝贝生日快乐 哈哈哈哈哈哈 又长大了一岁 嗯 一时激动不知道说点什么好 陪了你两年 度过了两次生日 看着你从长沙小骄傲变成大骄傲 看着你越变越成熟 从少年变成了有担当负责人的man 也陪我度过了美好的时光 以后的路 陪你走下去 老张生日快乐[亲亲], 
 【北冰洋冰棍内吃出&amp;quot;夹心苍蝇&amp;quot; 制造商拒绝回复】9月6日，市民贾先生反映称，其购买的北冰洋双把冰棍中含有“夹心苍蝇”，并将有问题冰棍拍照取证。贾先生称，事后，该冰棍的制造商北冰洋冷冻公司负责人前往贾先生家道歉，并称将严查。但截至7日，该公司仍未回应此事。, 
 #阿根廷队新闻快报#迪巴拉：今晚我将踢梅西的位置，但我不能替代梅西在场上的作用，因为想达到梅西这样水平那是不可能的。 阿根廷·布宜诺斯艾利..., 
 #全民K歌#本想找个人倾诉倾诉的，没想到她心情不好反过来安慰她…… &amp;gt;&amp;gt; 《让我欢喜让我忧》-[卡拉ok]80後[tm]������[音乐]庆&amp;gt;&amp;gt;网页链接 (来自@全民K歌), 
 Oh my Lady Gaga……, 今晚雨中的京港澳高速进京方向是这样儿的↓↓↓你到家了吗。。。
 放下吉克隽逸，听听这个版的《Halo》吧 。另一种纯净的感觉~~这个听起来确实比原唱有过之而无不及！, 
 逢节假日必忙恐怕只有做销售与出游的人，你属那种？七天黄金周我却有几天是奔走于医院！你又是感冒又是发烧能让我好好休息吗？, 
 【你到底是要茶还是酒】, 自古人生一杯茶！@浦江草根趣事 @方晓东 @二光头 @浦江感悟人生
 唉想了两个小时的话在记事本上写了一大堆想截图发上来因为微博有字数限制也可笑没保存上[拜拜]最终居然是空白, 
 头发是再生之物，想留留，想剪剪，何必在意他人说法，自己高兴不就得了 永城·永兴街西街, 
 之前微博帐号有问题，只能看，不能发布。因为反感热门微博经常被一些新兴的娱乐业从事者霸占，却又无奈。也许是老了，对新兴事物看不惯吧！也许是自己外行，不懂。近来又想自己喜欢看动漫，看周星驰之类的，也被家里的长辈不理解。各有好恶，和而不同吧, 
 麻麻再也不用担心娃被毒蚊子咬啦[闭眼]带娃累疯已经要陪玩了不肯自己躺着了！而且白天半小时醒一次玩几个小时才再睡半小时[泪][泪][泪], 
 shi1005【水瓶座最困扰的8件事儿】1、无论 走到哪都被人称孩子气、傻；2、有好 多事记不住，包括刚刚发生过的事情， 一转眼就忘了；3、刀子嘴，豆腐心； 4、倔强；5、被人称做没心没[沙尘暴]肺的 人，爱搞笑的人；6、说话的时候，嘴 巴飞快，脑子也快；7、做事超没耐 心，虎头蛇尾；8、看不惯别人做事, 
 也许不是天然好而是中国的标注模式只写了原料却没说这些原料里包含那些成份查了下新闻......有些从小用到大的竟然榜上有名，有点“毁童年”的意思了，真的有些东西还是越天然的越好啊, 听说美国FDA颁布了除菌产品禁售令，还公布了19种禁用的化学除菌成分。[二哈]我默默的拿起了家里的沐浴露、香皂、洗手液比对了一下，OMG，辣眼睛。[污]还是乖乖的用我的良心国产six god，纯中草药艾叶精油配方，没毛病！[耶]
 湖北省武汉市新洲区邾城街三华投资有限公司特大诈骗案, 
 湖北省武汉市新洲区邾城街三华投资有限公司特大诈骗案, 
 我怎么想起徐歌手那个超多吻的MV[酷] 我天啊！这怎么熬！[污][污][污]#购物王路易# #徐仁国1023生日快乐#  等一周好痛苦[泪]#购物王路易##徐仁国1023生日快乐#, #南志铉##徐仁国##购物王路易#预告我看到了吻戏[笑cry][笑cry]为什么要下周，当路易满身膏药奔向福实的时候[泪][泪]
 二十七岁那年，妈妈去庙里上香许愿，希望我能早点日到一个女人。你们要理解成结婚生子也行，我没有什么意见，我已经二十七岁了，知道什么事情值得去争辩。妈妈是一个虔诚的佛教徒，这些年许过的愿望几乎没有一个实现，比如让我能上一个好的大学，比如让奶奶能长命百岁等等。所以这次我很担心。, 
 往窗边一靠 扑鼻而来 很难分辨烧的是啥菜 因为万家菜香混在一起 鼻子是很难做到的 唯一的反应是打个喷嚏 不过今天的气味太过刺鼻 很容易闻出 有家炒了个臭鸡蛋 |广州, 
 , 
 大嘎好！！！！ 我 要再讲一次 天雷小绝！！！！！！ 请首页被他圈粉的好姑娘们 我明白你们都是只想看个视频！！！ 但是！！我！！实在是！！不想在首页看到他了 欢迎私信双向！！不会尴尬的！！一点都不尴尬！！ 想脱粉的妹子也可以来找我 我们慢慢扒麻烦了, 
 怎么现在宣传的医生都变弱势群体了, 
