0.034*"爱" + 0.026*"努力" + 0.020*"单曲" + 0.019*"张艺兴" + 0.018*"好" + 0.017*"生日快乐" + 0.017*"喜欢" + 0.013*"说" + 0.013*"想" + 0.012*"生日"
#张艺兴1007生日快乐##张艺兴##张艺兴whatUneed#艺兴，生日快乐~很开心，过了这么多年，你有了自己正式的音乐专辑，我可以在16年，向更多的人这样安利你的专属音乐。你好呀，音乐人，张艺兴~以后的每一年，天南地北，陪你一起过生日~, 
 お誕生日おめでとう[亲亲]お誕生日おめでと[番茄]我茄 生日快乐  お誕生日おめでとうミ´ ∀ ` 彡 お誕生日おめでとう！！！, 斗真、お誕生日おめでとう！！！32歳の活躍も期待してます！！！！
 “ 「商务男士看过来」 职场精英们，约见客户前，提前十分钟到场，进洗手间拿出两片HHA蜂浆纸将脸上的油光和倦容一扫而光，淡淡的清香让你神清气爽，谈合作一定更得心应手哦！与女神约会前也一样哦[呲牙]...”我的秒拍作品，一起来看~秒拍视频（使用#秒拍#录制）, 
 [拜拜], 实时播报：离岸人民币兑美元跌破6.7关口，刷新最近三周低点至6.7002。
 澳州国防部长佩恩透露，澳美已经同意共同分担美军派驻在澳洲北部热带地区的费用。澳北部署是奥巴马提出的以亚洲为轴心的关键部分。澳美在2014年签署“军力部署协议”，运营费根据特定基础双方分担。现在两国将分摊澳北超过20亿澳元的基建投资，及协议剩余25年间的其他部署费用。（这是抢特朗普功劳？）, 
 哈啊哈哈 我还是喜欢小岳岳, 杨洋 快乐大本营 杨洋教小岳岳自拍，果然颜值才是一切的关键，俩人一样的姿势但却是完全不一样的画风啊[笑cry]秒拍视频
 #律政强人资源##TVB港剧资源# 2016TVB港剧[星星][good]《律政强人》，律政题材，方中信和廖启智两位老戏骨饰演一正一邪的律师。国语粤语都有[doge][doge][doge], 
 10月2日有幸跟卧龙岗市长Gordon Bradbery聊天，市长对于我们Bigau Media华人媒体 很是称赞。三个月过去了，谢谢大家对澳就这么大平台的支持与赞扬，我们不忘初心，唯一的目标就是，为大家服务，为大家的海外生活增添更多的乐趣。, 
 幸运大抽奖 礼包、点卡、贡献度每天送网页链接, 
 感觉游戏里躺赢真的心里好愧疚 觉得自己对团队毫无贡献 全程靠超神队友负重carry 赢了也不开心������, 
 q x @杨洋icon 如果只是路过，那我就在终点等你。[心] #杨洋从你的全世界路过# #杨洋icon# #杨洋茅十八# #全世界最好的杨洋#  睡前读一读[害羞]，爱你，我们的小十八@杨洋icon [爱你][爱你][爱你], 我发表了头条文章:《我心中的茅十八》 我心中的茅十八
 邯郸·中华南, 
 真的很感激当时决定去深入的了解你，每一步的了解都带给我惊喜。我喜欢你的这两年是你的事业迅速上升的阶段，但很抱歉没有早点认识你，陪你度过难过的时刻。你的努力大家都看在眼里，现在的成绩也是你应得的。能够看到你现在越来越受大家喜欢，更多人看到你的好，真的很开心。喜欢一个人很容...全文, 
 没正脸 差评 特权者出现在天安门前？@国务院 @紫光阁 @中国政府网 @军报记者 @澎湃新闻 @北京人时报 @新闻之爆料人 @北京人民新闻 @疯狂老北京 @北京同城会 @北京人不知道的北京事儿, 夜游天安门，我们几万人在外面拍照������，她们却进去了，而且还有武警陪同，宝宝表示不开心，不公平 北京·北京国际饭店(
 #张艺兴1007生日快乐# #张艺兴whatUneed# #张艺兴#生日快乐，新的一岁希望你能在不同领域里发光发热。能够健健康康，开开心心，一切顺利，身边真心人多一点，小人远离，你创造一片属于你一个人的音乐天地。我也会一直一直支持你，期待你的首张个人专辑。爱你～喜欢上你真的是我的运气@努力努力再努力x, 
 说好就休息一天的，回来就和领导续假期，是不是很无耻[挖鼻] 南通·三元世纪城, 
 中午休息时间的话，我们的福利来了，我们的福利来了，, 用输入法先打一个“中”字， 看谁的最搞笑______________________。
 你[斜眼] 艺兴是今天生日！我才是昨天的生日[泪]@演员王迅   祝可爱的艺兴生日快乐！！[心], @努力努力再努力x 艺兴，昨天是不是你的生日？完了完了，就这么完美地错过了吗？又没来得及给你买礼物，迟来的祝福，兄弟，生日快乐！[蛋糕][蛋糕][蛋糕]（每次都靠打时间差成功的躲过各种生日、节日、纪念日、婚礼现场……谁让我是极限三精，我太机智了！！！[挤眼][挤眼][挤眼]）
 据称，将一杯水泼到对方脸上，是最灵验的招数――如果求职者反应激烈，就表明他性格坚强而且有领导素质,如果求职者对羞辱毫无反应，则表明他将是一名老板寻找的“理想员工”，因为他没有野心，不会构成任何威胁。, 
 【经济新常态：中国负责生产，美国负责享用】网页链接 自2014年6月以来，我国的外汇储备不但没有增长，反而不断下降。其原因，就在于美国在中国有大量资产，它们不但供应了美国市场，也供应了中国市场，获利丰厚。与此同时我国央行依据外汇储备发钞，发行的人民币都拿去换美元欧元，交给西...全文, 
 女人 和男人接吻时，男人的手抚摸女人不同的部位，可以看出他不同的想法。真的准得没朋友！快来看看 真相，看全文请添加 V---信--号：verygoodlady， （叫女人微生活，最权威的女性专属平台），添加后回复数字：888，就能显示内容, 
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed# @努力努力再努力x 最好最好的艺兴啊，生日快乐～祝你喜乐安康，事事顺心，谢谢你带给我们的鼓励和快乐～you are the best of the best！[心], 
 【林肯Continental】近日，林肯发布了其最新概念车型林肯Continental，该车定位于其顶端豪华车型，未来其量产车型将以奔驰S级、宝马7系和奥迪A8等车型为主要竞争对手。该车车身线条平缓而流畅，车头修长而优雅，发动机舱中间凸起部分与[汗]前进气格栅组合十分霸气，而林肯车标也显得极为个性。, 
 忙忙碌碌的国庆，终于结束！第一次让人感觉，付出和收获成了正比…虽然也有所承担着风险，富贵险中求嘛！话多无益，继续努力！感谢赐予我的所有幸运。, 
 【湖南5岁女孩被美国夫妇收养成网红】 湖南5岁女孩被美国夫... @百度新闻, 
 [二哈]真是 [doge]开心就好@V_水来了快开门_7Booms  哎哟不要睬他们2333@平凡是真平淡是福 你们开心就好你们这也是可以[doge], 你们会玩，开心就好[摊手]赤西仁和山田孝之的组合JINTAKA已经决定解散，理由是第二首单曲的风格方向性不一，熊猫觉得唱抒情歌比较好，jin觉得还是摇滚比较好，这个无法统一，所以他们就决定解散了[二哈]
 #今日看盘#我在#新浪理财师#发布了投资观点【楼市严厉调控   地产股如何变现】监管5天连发14道金牌自9月30日起，监管动作频频！短短5天内，连续14道金牌纷至沓来，一道比一道紧迫，一道比一道严厉！有的城市甚至连出两… *仅供参考*今日策略如下 网页链接, 
 晚来的报道 ~  #一町JOY 中国（苏州）电子竞技产业博览会暨ARVR电子游戏动漫博览会#十一长假三天活动圆满结束。ElsaAR作为参展商，很高兴三天和大家交流互动，现场感受到了大家对#AR#的强烈的好奇心和热情。我们公司在之后 马上还会有户外活动，可以持续关注我们。感谢[太开心], 
 我期待的是你可以做喜欢的事 我真的不知道期待很久的“那个”是什么………我可能不是合格的千纸鹤，我不知道大家期待很久的“那个”是什么……………我期待很久的是你不被束缚完全自由发展。, 很酷的追星赢家是我没错，#我的追星故事# 就是期待很久的“那个”快要和你们见面啦[吐舌头]不能透露太多，过段时间就揭晓答案给大家[拳头]
 一个千苍百孔的战乱而导致大量人口流失的国家在客场战胜中国… 说明什么…?, 【国足0-1叙利亚 3轮仅积1分[失望]】今晚世预赛亚洲区12强赛A组第3轮的较量中，中国队坐镇西安迎战叙利亚。第14分钟，黄博文觅得一次良机，但射门偏出目标，第53分钟，马瓦斯帮助叙利亚打破僵局，随后高洪波连续调兵遣将强攻，但未能扳平比分，最终在主场0-1告负，3轮过后仅积1分，叙利亚则拿到12强赛全文
 【全民钓鱼[江南style]假期】《轨道传说》中玩家将化身为星岛的守护者，并在世界的六个不同场景中进行冒险，这是一款3D召唤动作RPG，游戏中将会有多达350名3D模型打造的各式各样守护者可以召唤（最多召唤六只），玩家将与他们一起进行冒险与星岛防御；玩家还可以通过冒险收集遗失于世界各处的地形碎片, 
 高润新能源人才招聘[心]Sales Manager（0verseas market） 工作地点：苏州吴中区岗位描述：Job Description:1、对海外市场潜在客户和项目的发掘。Develop potential overseas customers and market opportunities.2、负责光伏海外市场渠道开拓与销售工作，执行并完成公司销售计划。Be respons...全文, 
 啥时候搞台独，啥时候就地震，莫名巧妙[吃惊][阴险][阴险], #突发#【台湾地区附近发生5.8级左右地震】中国地震台网自动测定：10月06日23时52分在中国台湾地区附近（北纬22.78度，东经121.24度）发生5.8级左右地震，最终结果以正式速报为准。台湾地区附近发生5.
 【颈部的保健操】1.探仰头式：下巴靠近胸部，保持姿势5秒，把头缓缓后仰保持5秒，恢复坐姿，连续做2-6次；2.转动肩关节式：肩关节由前至后连续划圆，然后反方向，重复4-6次，速度不要太快；3.旋转头部式：从左到右旋转头部，然后反方向，重复2-6次；4.摸耳式：将左手上举越过头摸右耳，换手做4次。, 
 #街边小吃#@鲜城 陈记·老北京铜锅涮肉在朝阳门开新店啦，十分火爆啊，清汤锅底涮出来的也是美味啊，发现自己竟然特别喜欢吃炸窝头配臭豆腐，香臭香臭的；每款肉类经过一涮一调一捞，肉的香美就能到胃里，口感丰富；不可缺少的还是菜类 网页链接, 
 大盘每天震荡，有上有下，股民每天都在无奈的忍受着！ 而老V闪电战，轻轻松松快乐的炒股，尾盘操作一把，次日止盈！这才是炒股！干嘛那么累呢！[哈哈][哈哈], 
 「亂步十一區DAY 6」暴走多天，今天有腿斷feel了~坐船出海吹風小憩，特別愜意~ps.今天上了個前世界最大摩天輪，特地挑了個全透明玻璃倉，贊！ 日本·天保山大摩天轮, 
 我参与了@江苏卫视世界青年说 发起的投票 【emoji是不是真的能代替英语呢？】，我投给了“不能”这个选项。你也快来表态吧~, #世界青年说# 小11发起了一个投票 【emoji是不是真的能代替英语呢？】emoji是不是真的
 7V爱意浓浓我等你，@深圳柠檬树婚纱摄影工作室 一直一直等你。 深圳婚纱摄影工作室我在这里等你，其实只是为了积累足够多的失望，广州婚纱摄影工作室多到能说服自己戒掉对你的暧昧幻想。0012334456667880鸿滕徽班介军夷琬驰, @深圳柠檬树婚纱摄影工作室 和你在一起的生活，如一座华丽的城堡。湖水小楼金碧辉煌，流连忘返在静谧的夜，满眼尽是日落余晖写下的诗句……那一刻，竟忘却身处21世纪。
 【安理会正式确定古特雷斯为下任联合国秘书长人选】　　中新社联合国10月6日电 (记者 邓敏)联合国安理会6日在纽约联合国总部举行会议，以鼓掌通过的方式正式确定葡萄牙前总理、联合国前难民事务高级专员安东安理会正式确定古特雷..., 
 希望你主子至少有韩国当红明星一半的名气 您再出来跳脚 听到的永远都是wjr和他的队友们 所以你们这么诈唬给谁看呢[摊手], 
 别开玩笑了，成年人谈什么感情[摊手], 
 （隧道）这种故事在现实生活中其实有遇到过，只是少了一个好老师来解救那些受到性侵的孩子们；（志明与春娇）的气氛设定轻松愉快，感觉自己像极了春娇，只是张志明也许还在巷子边抽烟。#我的照片会发光# 郑州·郑州龙之湖大学..., 
 晚安，我最棒的宝贝@TFBOYS-易烊千玺, 很酷的追星赢家是我没错，#我的追星故事# 就是期待很久的“那个”快要和你们见面啦[吐舌头]不能透露太多，过段时间就揭晓答案给大家[拳头]
 想了想，也就。。。好好照顾自己了[污]#电影长城1216贺岁# 转发此条微博，说出你想对凯凯说的话，长城君看情况转达～[馋嘴], 我即将远行[拜拜]
 让自行车给撞了！！！[哈哈][泪流满面][抓狂]这个视频比赵本山小品搞笑多了。哥们，你比我还奇葩！[哈哈][泪流满面][抓狂]可能掉沟里了。[哈哈][哈哈][泪流满面][泪流满面][抓狂][抓狂] //@热门奇事趣闻, 女孩嫌男朋友太会说谎提出分手！这一本正经的胡说八道，真是大奇葩~ [笑cry][笑cry] 秒拍视频
 #张艺兴1007生日快乐# 生日快乐呀小艺兴[蛋糕][蛋糕]希望你新的一年所有的愿望都能实现，翻出了一张没发过的高糊压箱，但爱不高糊[爱心]️。, 
 [火焰] [火焰] [火焰] 火热美剧《绿箭侠》第五季第一集来啦～震撼回归，总共23集每周一集，8.88[钱]包更新完结～资源更新第一时间送到你手上～方便又实惠[勾引]ps.：周三闪电侠第三季，周四绿箭侠第五季，周五传奇第二季，又开始追漫画英雄的日子[鬼脸二]走你～, 
 #后期接单# 氪阴阳师把信用卡刷爆了[二哈]这个月开始要吃土[二哈]不得不出来卖艺了[二哈]接后期单，海报、平面设计等。详细看图。第一次出来卖，请大家多多支持[哆啦A梦花心]帮转发分欧气！大家一定能抽到SSR！, 
 #晚安黄骅# 生像一场旅程，我们给自己设定了目的地却始终感觉不到我们在前行。#晚安#, 
 各种自杀、户外运动、治安违法行为占用的社会资源或带来的公共资源浪费，都应由当事人买单！早就该实行户外运动领队制度 私自行动的救援费用由被救者自己承担 这样的事情就少多了同情他们的圣母们帮忙把救援费结一下呗[拜拜] , 【北京4名大学生爬野长城被困7小时，7名消防官兵登山救助】4日，北京4名大学生计划从河防口北斗岭野长城攀爬到青龙峡，因雨天路滑有雾迷路，于是报警。消防队出动一部抢险车，7名官兵赶往救助。经消防官兵3小时的艰难搜救，最终于当晚9点半将被困7小时的四人护送下山。北京晨报北京4名大学生爬野长
 #张艺兴whatUneed##张艺兴1007生日快乐##张艺兴#  @努力努力再努力x  你问我，他只有24岁，他做到了什么？ “SM7”唯一中国籍主舞。  韩国音乐著作权协会注册作曲家的中国籍作曲家。 SM公司成立以来，首位获得在中国开放自主发展权的中国艺人。 第一位拥有个人原创曲收录进组合专辑的成员。, 
 我敢打包票教我们的教授有一个是gay。还是个美国人 (⁎⁍̴̛ᴗ⁍̴̛⁎), 
 我爱田柾国绝对不可能因为他的造型[摊手]#田柾国# #田柾国BEGIN# wuli果真的炒鸡帅啊啊啊啊啊！, #防弹少年团# #BTS# '#血汗泪# (Blood Sweat &amp;amp; Tears)' MV Teaser (防弹少年团 (BTS )
 慢慢的会议啊[可爱], 2004—2016年偶像剧各种总裁出场方式[doge] 有真帅的[羞嗒嗒]也有中二的[二哈] 来，感受下[笑cry]秒拍视频
 #节日警相随# 【假期防盗宣传】针对国庆假期盗窃案频发现象，10月6日，延安延长黑家堡派出所值班民警深入辖区，向群众宣传防盗知识，同时积极联络发动在村老人，注意过往陌生车辆、人员，为平安建设建设贡献力量。, 
 关于爱情  20岁左右的女孩喜欢什么样的男生呢？或许是比较帅的。25岁左右的，工作一段时间了，发现了，钱的重要性，觉得物质条件好的，才是爱情的基础。到了奔三的女人，或许只是期待一份对她好，依然如初的人出现在他面前, 
 最新资讯【苹果推送iOS 10.1 beta 2 继续优化肖像模式】[摘要]iOS 10.1 beta 2主要对bug进行了修复并提升了系统整体的性能表现，iPhone 7 Plus肖像模式等新功能变得更加好用，轻松就能拍出浅景深大片。腾讯数码讯（Lin）除了屏幕尺寸和电池容量有... 查看全文：网页链接, 
 快乐大本营20120609期：李晨张靓颖揭秘武林绝学 快乐大本营20120..., 
 【獨家首發】來自21歲妹紙@S橙子m ，展示37碼小腳丫������，為了保護個人隱私問題,故意把臉部打馬賽克，喜歡的可以關注她哦!! [兔子], 
 练武奇才久久国，少林寺没收了你我替他们哭哭是了XDDD#田柾国# #田柾国BEGIN# 吊威亚摆造型，水下张嘴说话，滚沙坡还能摆个ending pose，身体掌控能力很强了，动作片导演还不来找这个好苗子嘛，弟弟花一就有这个意愿惹～, #田柾国BEGIN# #田柾国# 转过来确认了一下 我的菇[拜拜]
 万物趋势不因人的意志由其内在规律自然产生发展运行-运动现象相确因万物，人，的存在行为而表达天道无亲因无需而弃需而用需而升华（功到用时方自有）同于道者道亦乐得之同于德者德亦乐得之乐意得到道和德的人道和德同样乐意得到他舍弃道的人道也舍弃他无字法门度化众生（认清使命或有早有迟而自然是道, 
 #欧洲风情##牛排#【[赞]煎澳洲嫩肩牛排的做法】原料：澳洲嫩肩牛排、整头大蒜、牛油'（从肉上剔除的油脂）、彩椒（或者其他配菜）、盐、现磨黑胡椒。做法：1、将平底锅烧热（煎牛排最好用铸铁平底锅，这样可以有效地将热传导到肉的内部而不至于焦糊），放入 详:网页链接, 
 艺兴 生日快乐 虽然说这是我陪你过的第一个生日 但是我以前从来追星 自从我爱上了你 我就像着了魔一样 你的魅力太大了 让我着迷 前两天还梦见你了 醒来一看是梦 但是还是很开心 好了 不说别的 生日快乐 以后的生日我都会陪你过 爱你 么么哒 注意身体哦.@努力努力再努力x @努力努力再努力x #张艺兴#, 
 #带着微博去旅行#哈哈 这张在中山陵抓拍的照片我还是蛮喜欢的 [不好意思] 蚌埠·淮河城市广场, 
 #最嗨团功课# 今晚8点   海淘现货   再约一波 NYX六色遮瑕       102不包(每人限购一盒), #Liz哥推荐#  强力推荐一下NYX的这个遮瑕盘！真的很好用！特别是对于黑眼圈，泪沟严重的妹子效果非常不错！ 美国·拉斯维加斯
 也不能一直说这句话。[微笑] [摊手][摊手]三年多了，微博恒久远，一条永流传...真· 一句话一辈子[摊手][摊手][摊手], 对不起！
 #掌阅iReader阅读分享#这本书是米苏的首部个人作品集。书中独家收录了在朋友圈、微博和十点读书、思想聚焦等各大媒体引发转载热潮的著名篇章《“穷养”大的女孩也要富养自己》，除此之外，还记录了米苏身边人的故事，有亲...@掌阅iReader 网页链接, 
 [心], 哪个瞬间让你觉得会一直单身下去_______________？
 转发微博, 有两个人大吵一天，一人说3*8=24，一人说3*8=21。相争不下告到县衙。县官听罢：“把说三八二十四的拖出去打二十板！”三八二十四的不满：“明明是他蠢，如何打我？”县官答：“跟三八二十一的人能吵一天，还说你不蠢？不打你打谁？”--- 跟愚蠢的人争论，无论结果如何，都比愚蠢的人更愚蠢。
 喜欢一切都还没发生对未来充满期待的时刻。, 
 @祖传八字算命 制用方式做功#八字##周易占卜##面相##八字预测# 在八字的制用做功格局中，地支三阴制一阳或三阳制一阴是最典型的组合方式。此类组合不用管天干，可直接确定是地支三个字成党制地支的独阴或独阳。所谓制用格局为富贵人生指的就是这类组合。除了地支三阴制一阳或三阳制一阴之外，还有一...全文, 
 #TFBOYS# #陪你君临天下，伴你诗话天涯#  你耍帅，你傻笑。你骄傲，你谦卑。你善良，你倔强。你是我世界里的千变万化，丝丝缕缕都是难以割舍。@TFBOYS组合 贴吧签到： 网页链接, 由@TFBOYS-王俊凯 @TFBOYS-王源 @TFBOYS-易烊千玺 三人结成的全新偶像团体，今日正式公布组合形象片，形象片以《十年》为话题，十八岁到二十八岁，和八岁到十八岁，同样是十年，但是，我们的梦想，却比别人提早了十年。官网新闻链接：十年 TF BOYS  系统发生错误
 这么多年没想起过这两个字，今天突然想起来了，那就是丢分[拜拜], 
 我发表了头条文章:《与大盘互信（转）》 与大盘互信（转）, 
 男人讲话真的是讨厌，随时随地来个“美女”，轻佻又下贱（下流），想呕。, 
 #张艺兴1007生日快乐##张艺兴#又陪你一起长大了一岁，期待你的每一年！！ 从男孩变成男人！虽然你说过了25岁就不能甜着卖萌了，但我们希望你可以每天都笑的甜甜的[心]无关年龄，而是兴迷们对你的期许[心]生日快乐！最好的年纪最好的你[心]@努力努力再努力x 我觉得你会看评论，所以我要复制一下！, 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 妙趣靠墊，对于每天忙碌在办公室的白领们，充满乐趣的氛围才是工作的正能量。卷尾巴的职场萌友莱特靠垫就此诞生，卷卷的小尾出其不意萌气外露，让你的一方天地成为办公室的趣味焦点。, 
 梁朝伟，声音柔和内容却非常直率，法令不对称内心纠结，节目里反复用的一个词是舒服，反而让人觉得他敏感过度，才如此重视放松。全程唯一一次感情流露不是说到刘嘉玲而是提到爸爸，眼中泪光一闪。曾经太伤了，就此停止了成长，可以放心演绎别人却无力做长大的自己。唉，最优秀的演员都有情绪病。, 
 我在闲鱼卖·[转卖]长天HOLUX M-241无线GPS轨迹记录器正版E#来闲鱼，发现更多闲置超值好物# 网页链接, 
 是我的菜, 井柏然 理想型男友（转）
 [星星][星星][星星][星星][星星]，#釜山行# 明知山有釜，偏向釜山行。 躲得过3节车厢的丧尸，躲不过一节车厢的人心 ，那个坏大叔才是最真实的我们。影片的最后，孕妇代表了人类繁衍的希望，男主的孩子展现了我们早已失去的童真。最重要的这部电影告诉我们生活中一定要随手关门, 
 因为宝宝不能没有爸妈，我选择让你自由，不再约束。以后我们还是夫妻，只是我不会跟你在一起住，你自由了，想干嘛干嘛吧，呵呵！！！！ 永康市, 
 大漠，小花晚间愉快[笑哈哈][握手][咖啡][音乐][鲜花][月亮][心][心][心][赞啊][赞啊][赞啊], 假日里，走在巍巍太行，累了，就静静的坐着，躺着，口里含着一叶青草，望着天空，看悠悠的白云漫天飞舞，享受着大自然赋予的惬意……（手机拍摄） 北京·安宁庄
 【糖尿病防治四大误区】误区1：糖尿病就是尿糖高或者血糖高：不仅是血糖或尿糖高，而且是一种渐进性、隐匿性、全身性疾病。误区2：没“三多一少”症状就没糖尿病：许多2型糖尿病患者症状并不明显。误区3：糖尿病患者血糖降得越低越好。误区4：不能吃含糖、胆固醇的食品。, 
 #中国足球##国足#国足最大的问题就是紧张，踢韩国输了三个，这才知道豁出去进攻。踢叙利亚丢球了才知道放开干，这个问题亟待解决。剩下的7场比赛怎么打？完全不敢苟同高洪波赛后发言所说的……还是孙继海和董路说的对，把每场比赛当最后一场踢，置之死地而后生！心疼西安现场球迷，都是好样的！, 
 我啊～对长的好看的女孩子完全没有一点抵抗力呢～[羞嗒嗒][羞嗒嗒][羞嗒嗒], 
 #SayGoodnight##李宇春# 作为一个歌手，所谓的唱功标准的首要因素应当就是现场功力。最基础的级别大概就是气息平稳不走音，而除了边唱边跳以外还能让人一直想要看下去听下去的现场才能体现一次性艺术最大的魅力。这也是李宇春的难能可贵之处。无论是民谣还是舞曲，只要她站在舞台上，戴好监听眼神发亮...全文, 
 西方人进教堂是为了忏悔，中国人进庙是为了行赂。进教堂的是免费听布道，忏悔自己的灵魂，听劝导与教诲；而进寺庙的则是花钱烧香求佛求签，寻求保佑，乞求平安、发财、升官、交好运。前者是灵魂的沟通与升华，净化心灵；后者则用金钱图谋更多的好处与利益。 为什么教堂免费, 而..., 
 水瓶座最奇葩吗？为什么昨天看大冰的书里也写了这么一个水瓶座奇葩，水瓶座都很奇葩吗[笑cry]我不服，我明明很正常好吗，不就是喝了能喝的k7的水，能喷能喝安全呀[嘻嘻] 醴陵市, 
 快来看呀: 火影忍者五大胸器美女排行榜！让你欲罢不能 网页链接 ), 
 似乎，最好的治疗方式是手术治疗。[二哈][二哈]然后还要常换药，听说换药过程特别痛苦。恩，上个月刚做过的大手术，现在又迎来这个手术。小伙伴们，请照顾好自己，按时吃睡，少在外面吃。外面的东西真的真的极度不干净。反正我明白了一个道理：经常徘徊医院门口，全是因为你不忌口。[微笑]祝你们安康！, 
 #张艺兴whatUneed##张艺兴##张艺兴1007生日快乐#   爱你永恒，我的兴@努力努力再努力x, 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 颠覆。再颠覆。学会思维转换。就没什么想做得不可能实现，真理真是掌握在80%的人看不懂的情况下变为现实的。 桂林·阳朔县, 
 金属，玻璃，跳跃性的色彩，线条简洁的家具[good]，到位的软装，卧室既温馨又不失个性。, 
 看到贾玲捧许君聪的消息，觉得他该火了，从看水浒学院的时候就觉得这人今后必火，上次让我有这种感觉的人是黄渤，如果他以后火了就充分证明了我的眼力，让我去当星探！, 
 #张艺兴1007生日快乐# #张艺兴whatUneed# #张艺兴# 兴迷紫[紫心]  就是后天了！无比期待[求关注][求关注]@努力努力再努力x  #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed#越来越接近的实感 期待你的惊喜[心]@努力努力再努力x, #张艺兴whatUneed##张艺兴1007生日快乐# 分享solo专辑抢听曲《what U need》MV拍摄花絮[噢耶]#张艺兴# 亲力亲为全程参与创意设计，以红/蓝双造型魅力出镜，舞蹈将依旧延续强劲性感风[得意地笑]再加亮一个小心思：抢听曲概念海报采取紫色英文字样，是他的最爱，也是兴迷的应援色[求关注]
 【奔驰 smart fortwo敞篷版】smart敞篷版基于全新smart fortwo打造而来，在去年的法兰克福车展中首次亮相，新车将在今年的7月份正式引入国内市场。新车长、宽、高分别为2.69*1.66*1.55米，与新款硬顶版车型基本一致。造型上也采用敞篷版车型和smart全新的家族式前脸设计，B柱部分比硬顶车型更长。, 
 蔡英文叫嚣：大陆不要误判 以为台湾会屈服网页链接 （分享自@凤凰视频客户端）, 
 葡萄牙前总理古特雷斯当选下任联合国秘书长网页链接 （分享自@凤凰视频客户端）, 
 突然发现 我身边有个神经，不过 谢谢你，放心。我很厉害[笑cry][笑cry][笑cry], 
 很多人受到忠告，只有智者才能从它得到裨益。西拉斯 加拿大瀑布学院#毕业証#成绩单#学历认証#教育部学历学位认证回[浮云]国人员证明使馆公证文凭 Sault College, 
 把你的生日留在这里吧，随机抽粉丝到时候发微博送祝福[爱你], 
 #脱贫攻坚•微善风助学常德101号#张灯煌，男，16岁，土家族，石门县皂市镇三望坡村三组，皂市湘北职高高一。低保户。父母离异，之后父亲与家里无联系，孩子随爷爷奶奶生活。母在外打工，微薄工资补贴家用；爷爷二级视力残疾，坐骨神经痛，做简单家务；奶奶长期老年病缠身，劳动力低下。种一亩多地糊口...全文, 
 为什么朋友圈大家都在发同一个小视频，一群人坐在观看台齐声呐喊，zeinima，响彻八百里秦川。what's wrong[doge] 咸阳·秦都区, 
 马 王俊凯的人中[笑cry], #王俊凯触电张艺谋长城##王俊凯长城纽约行##王俊凯# 看见你 就好似喝了兑过可卡因的朗姆酒 @TFBOYS-王俊凯  树读
 吃好了，运动好了，写了字，看了书，还看到了不平等条款[偷笑]原来不打电话我可以做这么多事[偷笑][偷笑]保利城种的桂花好香，飘到我房里来了，心情也好美[傻笑][傻笑]@叶子的兴兴, 
 合肥房价赶上纽约四环了，但是租金相当于纽约四环的六分之一。 工资相当于十分之一。, #合肥租房#本人女生，现想在元一名城和美晨雅阁附近租一个次卧，要求合租者是女性，有稳定工作，500到650之间，有意请联系我……
 呀你这个  啊无法用语言表达的人啊  你啊  你怎么就这么让人放不开呢  明明和我一样都只是有机物啊  你啊你啊  说着让别人想唱就唱自己却对自己没自信  什么不好听就别勉强听  我恨不得每次出歌让学校广播站都是你的声音   傻小子你就硬着翅膀飞吧, 今天 是我的生日哈哈10月7号现在的我也一定在忙着些什么但也要把写好的这些给你们看老字号感恩 感谢 我的兴迷们今年是兴迷这个称号 诞生的12年不容易 真不容易大家谢谢你们谢谢你们为我的生日做的应援 谢谢你们为我租借的每一块LED 谢谢你们以我的名义做慈善（我更希望你们能写自己的名字，全文
 台湾地震～福建有震感⋯⋯怎么办～莫方～跟着一起摇晃就好（被打, 
 把中国男足与房地产一起限购限贷算了。, 
 #微博六周年#2009年8月28日，微博开放公测。今天，我注册微博477天了，你呢？ 微博六周年, 
 #冯建宇#[推荐][推荐][推荐]#冯建宇#  [心][心][心]90后演员、歌手。耿直、温柔可爱的小伙子。长的帅，并且是中华小曲库，各种歌曲都能搞笑演绎，模仿能力超强。参加过《大牌对王牌》、《偶滴歌神啊》、《超级大首映》非常适合百变大咖秀。, 湖南卫视《花儿与少年》与《百变大咖秀》将于明年闪亮回归！你印象中最深刻的记忆都有谁？你最期待在节目看到哪些明星？[鼓掌][心]
 越长大越理性在于，意识到可能出现的问题……便把萌芽扼杀，自我抑制出现。, 
